delta_FPOGX,delta_FPOGY,delta_LPD,delta_RPD,delta_FPOGD,delta_BPOGX,delta_BPOGY,delta_BKDUR
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00029999999999996696,0.0013199999999999878,0.13419000000000025,0.0018599999999970862,0.00684,-0.016459999999999975,0.01049,0.0
-0.00026999999999999247,0.0011600000000000082,0.005720000000000169,0.10836000000000112,0.00684,0.00024999999999997247,-0.00032999999999999696,0.0
-0.00023000000000000798,0.0007400000000000045,-0.01681999999999917,-0.1399399999999993,0.006830000000000001,-9.99999999995449e-06,-0.005980000000000013,0.0
-8.00000000000245e-05,6.999999999998674e-05,-0.20457000000000036,0.0550399999999982,0.006349999999999998,0.0027399999999999647,-0.012759999999999994,0.0
-0.00010999999999999899,-0.00023999999999999022,0.19895999999999958,0.62059,0.006829999999999999,-0.0005700000000000149,-0.006599999999999995,0.0
-6.0000000000004494e-05,-0.0005200000000000066,0.36169000000000295,-0.3424999999999976,0.007330000000000003,0.0007100000000000439,-0.00698,0.0
-0.00010999999999999899,-0.0005399999999999988,0.043549999999999756,-0.2812400000000004,0.0063500000000000015,-0.0012900000000000134,-0.0015600000000000058,0.0
-8.999999999997899e-05,-0.00030999999999999084,-0.06796000000000291,0.1230899999999977,0.006829999999999996,0.00029000000000001247,0.004750000000000004,0.0
7.00000000000145e-05,0.0011699999999999905,-0.5977599999999974,0.2802300000000031,0.006839999999999999,0.0038699999999999846,0.03801,0.0
0.00037999999999999146,0.0007999999999999952,0.15686999999999784,-0.19993000000000194,0.006350000000000008,0.008649999999999991,-0.007819999999999994,0.0
0.00035999999999997145,0.0007400000000000184,-0.05752999999999986,0.002169999999999561,0.006829999999999989,0.0,0.0,0.0
0.00028000000000000247,0.0011799999999999866,0.2751599999999996,0.17850999999999928,0.006350000000000008,-0.0013199999999999878,0.014019999999999977,0.0
0.00043000000000004146,0.0017300000000000093,-0.17136999999999958,-0.08071999999999946,0.006839999999999999,0.00490999999999997,0.01915,0.0
0.00039999999999995595,0.0015499999999999958,-0.2555999999999976,-0.005179999999999296,0.006830000000000003,5.0000000000050004e-05,-0.002239999999999992,0.0
0.0009100000000000219,0.0020000000000000018,0.06972999999999985,0.0701199999999993,0.0063499999999999945,0.016979999999999995,0.017229999999999995,0.0
0.0010700000000000154,0.0014099999999999946,0.3338099999999997,-0.48497000000000057,0.006839999999999999,0.007029999999999981,-0.014910000000000007,0.0
0.0010000000000000009,0.0012800000000000034,-0.4740600000000015,0.027309999999999945,0.006339999999999998,-0.00017000000000000348,-0.0021799999999999875,0.0
0.01097999999999999,0.02565999999999999,0.45742999999999867,0.056800000000002626,0.0,-0.009079999999999977,0.01283999999999999,0.0
0.012510000000000021,0.010080000000000006,-0.35176999999999836,-0.15745000000000076,0.0,0.012139999999999984,-0.008969999999999978,0.0
0.0042099999999999915,0.004840000000000011,-0.3351399999999991,-0.17977000000000132,0.0,0.00010999999999999899,0.0044399999999999995,0.0
0.00267999999999996,0.006199999999999983,0.6711199999999984,0.2630900000000018,-0.09375,0.0022700000000000498,0.015119999999999995,0.0
-0.0012999999999999678,0.0016800000000000148,-0.3766700000000007,-0.028750000000002274,0.006839999999999999,-0.014490000000000058,-0.010209999999999997,0.0
-0.0008500000000000174,0.0007500000000000007,-0.08765,-0.06632999999999711,0.006340000000000002,7.00000000000145e-05,-0.0022199999999999998,0.0
-0.0017599999999999838,-0.0025199999999999945,0.5416200000000018,0.2661699999999989,0.006839999999999999,-0.008039999999999992,-0.021440000000000015,0.0
0.00014999999999998348,0.0010799999999999976,-0.06046999999999869,0.0053099999999979275,0.0063500000000000015,0.011709999999999998,0.02384,0.0
9.00000000000345e-05,0.0005999999999999894,-0.7422600000000017,-0.2687599999999968,0.006830000000000003,-0.00021999999999999797,-0.0021599999999999953,0.0
-0.0008100000000000329,-0.0022000000000000075,0.5021100000000018,0.17138999999999882,0.006839999999999999,-0.00875999999999999,-0.026879999999999987,0.0
-0.00031999999999998696,0.0005100000000000104,-0.041560000000000485,-0.23689999999999856,0.006830000000000003,0.003699999999999981,0.025489999999999985,0.0
-0.000250000000000028,0.0007999999999999952,0.018779999999999575,-0.011880000000001445,0.006839999999999999,0.00017000000000000348,0.004409999999999997,0.0
0.0006200000000000094,-0.0004599999999999882,-0.04151000000000238,-0.011130000000001417,0.0063499999999999945,0.01086999999999999,-0.014729999999999993,0.0
-0.00029999999999996696,-0.0002500000000000002,-0.3299599999999998,0.27360000000000184,0.007320000000000007,-0.01161000000000001,0.0021100000000000008,0.0
-0.000260000000000038,-0.00021000000000001573,0.2323800000000027,0.0469799999999978,0.0063499999999999945,0.0,0.0,0.0
0.00015999999999999348,-0.00010999999999999899,0.4024099999999997,0.47031000000000134,0.006839999999999999,0.006140000000000034,0.0012500000000000011,0.0
-0.00046999999999997044,-0.0002899999999999847,0.337889999999998,-0.20627999999999957,0.006830000000000003,-0.01039000000000001,-0.0033100000000000074,0.0
-0.00041000000000002146,-0.0003800000000000192,-0.7873599999999996,-0.30867999999999896,0.0063499999999999945,6.0000000000004494e-05,-0.0023100000000000065,0.0
0.00010999999999999899,0.0004900000000000182,-0.15587000000000018,0.5269699999999986,0.006839999999999999,0.00923999999999997,0.015910000000000007,0.0
0.00035000000000001696,0.00036999999999998145,0.8070900000000023,-0.5060700000000011,0.006830000000000003,0.004860000000000031,-0.0014399999999999968,0.0
0.00030999999999997696,2.0000000000020002e-05,0.04591999999999885,-0.2752499999999998,0.0063499999999999945,-6.0000000000004494e-05,-0.0068000000000000005,0.0
