delta_FPOGX,delta_FPOGY,delta_LPD,delta_RPD,delta_FPOGD,delta_BPOGX,delta_BPOGY,delta_BKDUR
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0014199999999999768,0.004290000000000009,-0.09899000000000058,0.10193999999999903,0.0066,-0.014929999999999999,0.039459999999999995,0.0
-0.00013999999999997348,0.003049999999999997,0.12835000000000107,-0.10078000000000031,0.006829999999999999,0.008680000000000021,-0.002569999999999989,0.0
-0.00012000000000000899,0.0024399999999999977,-0.10175000000000267,-0.09253,0.00659,0.0,0.0,0.0
-0.00021000000000004349,-3.0000000000002247e-05,-0.3281899999999993,0.07530999999999999,0.006839999999999999,-0.0013600000000000279,-0.022290000000000004,0.0
0.00037000000000003697,0.0004299999999999998,-0.02049999999999841,-0.028049999999998576,0.006590000000000002,0.006610000000000005,0.005459999999999993,0.0
0.00030999999999997696,0.0003599999999999992,0.042439999999999145,0.1374999999999993,0.007079999999999996,0.0,0.0,0.0
0.0009500000000000064,0.00016000000000000736,0.005299999999998306,-0.24892000000000003,0.0063500000000000015,0.009550000000000003,-0.002149999999999999,0.0
-9.999999999998899e-05,-0.0018900000000000028,0.060900000000000176,-0.007379999999999498,0.006589999999999999,-0.013869999999999993,-0.030469999999999997,0.0
1.0000000000010001e-05,-0.0012899999999999995,0.10523000000000238,-0.11317999999999984,0.0063500000000000015,0.0015200000000000213,0.005950000000000004,0.0
0.0008499999999999619,0.0007800000000000029,-0.18591999999999942,0.11140999999999934,0.006589999999999999,0.014369999999999994,0.03245,0.0
0.0010300000000000309,0.0014399999999999968,0.007569999999997634,0.031150000000000233,0.006839999999999999,0.0048900000000000055,0.013549999999999993,0.0
0.0008400000000000074,0.0009199999999999903,-0.5422599999999989,0.07211000000000034,0.006830000000000003,-0.0016100000000000003,-0.00696999999999999,0.0
-0.00015999999999999348,-0.000899999999999998,0.8103599999999993,0.5392200000000003,0.006839999999999999,-0.018199999999999994,-0.03465,0.0
0.00039999999999995595,-0.0009300000000000003,0.05017000000000138,0.3474699999999995,0.006339999999999998,0.01149,-0.0025599999999999998,0.0
0.00028000000000000247,-0.0013999999999999985,-0.19610000000000127,-1.10576,0.006600000000000009,-0.0020499999999999963,-0.011880000000000002,0.0
-0.00046999999999997044,-0.0027599999999999986,0.03387999999999991,1.2738299999999985,0.006589999999999999,-0.016630000000000034,-0.03436,0.0
3.999999999998449e-05,0.00010999999999999899,-0.04602999999999824,-0.5387199999999979,0.007080000000000003,0.011539999999999995,0.06359,0.0
0.000140000000000029,0.0006200000000000094,0.0025099999999973477,0.238389999999999,0.006829999999999989,0.0023200000000000442,0.012810000000000002,0.0
-0.00017000000000000348,-0.0005100000000000104,0.7058200000000028,-0.36288000000000054,0.006599999999999995,-0.007810000000000039,-0.028140000000000005,0.0
-0.00037999999999999146,0.0004200000000000037,-0.8081600000000009,0.27603000000000044,0.006830000000000003,-0.005709999999999993,0.024310000000000005,0.0
-0.00034000000000000696,0.0003999999999999976,0.537309999999998,-0.5567600000000006,0.0063499999999999945,0.0,0.0,0.0
3.999999999998449e-05,-0.00012999999999999123,0.28996000000000066,-0.23717999999999861,0.007080000000000003,0.010610000000000008,-0.014520000000000005,0.0
-9.999999999998899e-05,0.0004599999999999882,0.043310000000001736,0.2928899999999999,0.006100000000000022,-0.004369999999999985,0.01748000000000001,0.0
-0.00018000000000001348,1.0000000000010001e-05,-0.6946499999999993,0.32076999999999956,0.006839999999999985,-0.0024200000000000332,-0.012810000000000002,0.0
0.0005800000000000249,-0.0026499999999999996,-0.2738700000000023,0.0606100000000005,0.007080000000000003,0.023930000000000007,-0.08539000000000001,0.0
0.00017999999999995797,-0.0014100000000000015,0.0695900000000016,0.0392399999999995,0.0065900000000000125,-0.012239999999999973,0.03562,0.0
0.00015999999999999348,-0.0013300000000000048,-0.016860000000001207,0.15930999999999962,0.006839999999999985,0.0,0.0,0.0
-0.00039000000000000146,-0.00023000000000000104,0.11016000000000048,0.22253000000000078,0.007080000000000003,-0.019340000000000024,0.035769999999999996,0.0
-4.999999999999449e-05,0.0013200000000000017,-0.08521000000000001,-0.6558799999999998,0.006099999999999994,0.011720000000000008,0.05535,0.0
-4.999999999999449e-05,0.001239999999999998,0.09834999999999994,-0.3666300000000007,0.007080000000000003,0.0,0.0,0.0
-0.00037999999999999146,-0.0005299999999999958,-0.09850000000000136,0.890270000000001,0.0065900000000000125,-0.012880000000000003,-0.06528,0.0
-6.0000000000004494e-05,-0.0024300000000000016,-0.05334999999999823,-0.3802400000000006,0.006839999999999985,0.011749999999999983,-0.07494,0.0
-0.00012000000000000899,-0.0026499999999999996,0.3276199999999996,0.32901999999999987,0.006099999999999994,-0.0023599999999999732,-0.013519999999999997,0.0
0.00019000000000002348,-0.0009300000000000003,0.45683000000000007,0.05597999999999992,0.007570000000000021,0.012139999999999984,0.06503,0.0
7.999999999996898e-05,-0.00010000000000000286,-0.46434,-0.4976699999999994,0.007319999999999993,-0.0037699999999999956,0.03314,0.0
0.000140000000000029,0.00020000000000000573,-0.07903999999999911,0.15834999999999866,0.005619999999999986,0.0022099999999999898,0.01262,0.0
-9.999999999998899e-05,0.00041999999999999676,0.01313999999999993,0.09127000000000152,0.006350000000000022,-0.009639999999999982,0.009919999999999998,0.0
-7.00000000000145e-05,0.0005000000000000004,-0.41170999999999935,-0.31633000000000067,0.0065900000000000125,0.0004899999999999904,0.004830000000000001,0.0
-3.999999999998449e-05,0.0006099999999999994,0.34651999999999816,-0.34121999999999986,0.006839999999999957,0.0015600000000000058,0.005690000000000001,0.0
0.0004899999999999904,0.0014400000000000038,0.04069000000000145,0.2537299999999991,0.006340000000000012,0.025009999999999977,0.04036999999999999,0.0
1.0000000000010001e-05,0.0018599999999999936,0.1252299999999984,0.26213000000000086,0.007330000000000003,-0.02243999999999996,0.023160000000000014,0.0
-4.999999999999449e-05,0.0014399999999999968,-0.3095099999999995,-0.019590000000000884,0.006830000000000003,-0.0017900000000000138,-0.006489999999999996,0.0
0.0005899999999999794,0.0004700000000000121,0.7907100000000007,-0.13638999999999868,0.006110000000000004,0.030469999999999997,-0.08214,0.0
0.0017900000000000138,0.0015199999999999936,-0.48441000000000045,-0.5239799999999999,0.007079999999999975,0.05618000000000001,0.06649999999999999,0.0
0.016359999999999986,0.02656,-0.06877000000000066,0.42445999999999984,0.0,-0.0012400000000000189,-0.010969999999999994,0.0
0.06392999999999999,0.05195999999999999,0.13736000000000104,-1.0893200000000007,0.0,0.06266,0.07945999999999999,0.0
0.009950000000000014,0.03229000000000001,0.11622999999999806,0.16653999999999947,0.0,-0.03409000000000001,0.044920000000000015,0.0
0.03126000000000001,0.04960999999999999,-0.33795999999999893,-0.11182999999999943,0.0,0.0,0.0,0.0
-0.013960000000000028,-0.03972999999999999,0.1559500000000007,0.000460000000000349,0.0,-0.016559999999999964,-0.09443000000000001,0.0
0.002650000000000041,-0.01582,-0.2960300000000018,-0.07994000000000057,0.0,0.021909999999999985,-0.007719999999999977,0.0
0.0013199999999999878,-0.00791,-0.006879999999998887,0.008620000000000516,-0.27393,0.0,0.0,0.0
-0.0017300000000000093,-0.004030000000000006,0.09045000000000059,-0.055170000000000385,0.006100000000000001,-0.012629999999999975,0.00356999999999999,0.0
-0.0019199999999999773,-0.0028900000000000037,-0.07803000000000182,-0.06597000000000008,0.007079999999999996,-0.004640000000000033,-0.0012399999999999911,0.0
-0.0010700000000000154,0.0010100000000000109,-0.03761999999999688,-0.035660000000000025,0.006590000000000006,0.0021400000000000308,0.02151,0.0
0.00014999999999998348,0.014639999999999986,-0.062220000000003495,0.16278999999999932,0.0063499999999999945,0.00766,0.1111,0.0
0.0025299999999999767,0.012899999999999995,0.012290000000000134,-0.08313999999999844,0.007330000000000003,0.021699999999999997,0.013619999999999965,0.0
0.0021100000000000008,0.011380000000000001,-0.01203999999999894,-0.17886999999999986,0.006589999999999999,0.0008799999999999919,0.010620000000000018,0.0
-0.00011999999999995348,0.0027700000000000224,-0.11592999999999876,-0.029190000000001604,0.006590000000000006,-0.020350000000000035,-0.07202,0.0
0.0005199999999999649,0.0038499999999999923,-0.11966999999999928,0.8002100000000016,0.006829999999999989,0.007410000000000028,0.018490000000000006,0.0
0.00029000000000001247,0.0016700000000000048,-0.026650000000000063,-0.6881500000000003,0.006350000000000008,-0.0018600000000000283,-0.020479999999999998,0.0
-0.0013500000000000179,0.0017500000000000016,-0.235120000000002,0.18147999999999875,0.0063499999999999945,-0.02245999999999998,0.004369999999999985,0.0
-0.0017599999999999838,0.0020799999999999985,-0.05513000000000012,0.627790000000001,0.0078099999999999975,-0.008849999999999969,0.00842000000000001,0.0
-0.0014699999999999713,0.0023999999999999855,0.2512800000000013,0.03769999999999918,0.006110000000000004,0.0011299999999999644,0.009190000000000004,0.0
-0.0008900000000000019,0.0010499999999999954,0.49526000000000003,-0.18349999999999866,0.006830000000000003,0.006950000000000012,-0.018070000000000003,0.0
0.0012299999999999534,0.02951000000000001,0.19716999999999985,-0.03232999999999997,0.0,0.03532000000000002,0.004369999999999985,0.0
0.01038,0.0014300000000000146,-0.18148000000000053,-0.19130000000000003,0.0,0.0008999999999999564,0.011209999999999998,0.0
0.0020400000000000418,0.025119999999999976,-0.3549599999999984,-0.723370000000001,0.0,-0.004249999999999976,0.07396000000000003,0.0
0.016089999999999993,0.01819000000000004,-0.017739999999999867,1.0770700000000009,-0.08691,0.06025999999999998,0.02249000000000001,0.0
0.009649999999999992,0.010909999999999975,-0.5080300000000015,-1.407160000000001,0.006829999999999999,0.0,0.0,0.0
0.006290000000000018,0.031320000000000014,0.4895099999999992,0.8325800000000001,0.006349999999999998,-0.0008699999999999264,0.14428999999999997,0.0
0.005299999999999971,0.019069999999999976,-0.49575999999999887,0.03978000000000037,0.006590000000000006,0.005669999999999953,-0.023170000000000024,0.0
