delta_FPOGX,delta_FPOGY,delta_LPD,delta_RPD
0.0,0.0,0.0,0.0
0.0,0.0001799999999999996,0.026839999999999975,-0.12259999999999849
0.0,0.00023000000000000798,-0.2565400000000011,-0.13004000000000104
3.0000000000030003e-05,0.000789999999999999,-0.00999999999999801,0.44421000000000177
-2.0000000000020002e-05,0.0003599999999999992,0.0,-0.340950000000003
-1.999999999996449e-05,0.00045000000000000595,0.0494899999999987,-0.02857999999999805
-0.00034000000000000696,0.0006999999999999923,-0.14883999999999986,0.23963999999999785
-0.00024000000000001798,0.0010399999999999993,-0.1732699999999987,-0.06460999999999828
-0.00021999999999999797,0.0014399999999999968,-0.07059000000000282,-0.1340900000000005
-6.0000000000004494e-05,0.0018900000000000028,0.5680399999999999,0.7790500000000016
3.999999999998449e-05,0.002009999999999998,0.17957000000000178,-0.09318999999999988
3.0000000000030003e-05,0.0016700000000000048,-0.0013100000000001444,-0.46799000000000035
7.00000000000145e-05,0.0009200000000000041,0.037649999999999295,0.11561999999999983
-1.0000000000010001e-05,0.00032999999999999696,-0.5734199999999987,0.037069999999999936
-3.0000000000030003e-05,6.0000000000004494e-05,0.050319999999999254,-0.17127999999999943
-0.00015999999999999348,-9.000000000000674e-05,-0.17818000000000112,0.42133999999999716
1.0000000000010001e-05,0.0003100000000000047,0.5864600000000024,-0.5269799999999982
0.0,0.00030999999999999084,0.0011399999999994748,0.04719000000000051
-0.00010999999999999899,0.00016000000000000736,-0.4193800000000003,-0.022930000000002337
-0.00026999999999999247,0.00039000000000000146,-0.34255999999999887,-0.44995999999999725
-0.00029000000000001247,0.00014999999999999736,0.24817999999999785,0.7669800000000002
-0.00035999999999997145,-0.0002299999999999941,0.04603000000000179,-0.04309000000000296
-0.000130000000000019,-0.00034000000000000696,0.010320000000000107,-0.14132000000000033
-0.000130000000000019,-0.00021000000000000185,0.11810999999999794,0.15039000000000158
0.00018000000000001348,-0.0005599999999999911,-0.07852000000000103,0.1330600000000004
0.00019999999999997797,-0.0007000000000000062,0.12169000000000096,-0.33858999999999995
0.00021999999999999797,-0.0004600000000000021,-0.013189999999998037,-0.14068999999999932
0.000140000000000029,-0.00021999999999999797,0.32051999999999836,-0.03563000000000116
7.999999999996898e-05,0.0003500000000000031,0.003750000000000142,-0.30818999999999974
9.00000000000345e-05,0.0005599999999999911,0.07101000000000113,0.5966699999999996
-0.000130000000000019,0.0007200000000000123,-0.016380000000001615,0.0989299999999993
-0.00029000000000001247,0.0012399999999999911,0.02312000000000225,0.3174500000000009
-0.00028999999999995696,0.0010900000000000076,0.09095999999999904,0.05730000000000146
-0.0001000000000000445,0.0008599999999999997,0.02430000000000021,0.03984999999999772
-0.00018999999999996797,0.0003999999999999976,-0.1027799999999992,-0.907
-0.00019000000000002348,0.00026999999999999247,-0.1305700000000023,0.3783200000000022
-0.00039000000000000146,0.0005900000000000072,0.13945000000000007,-0.00694999999999979
-8.999999999997899e-05,0.0005099999999999966,0.12345000000000184,-0.021920000000001494
-8.999999999997899e-05,0.0005900000000000072,-0.33141000000000176,0.08334999999999937
7.999999999996898e-05,0.00023999999999999022,0.23181999999999903,0.18408000000000158
-0.00014999999999998348,2.0000000000006124e-05,-0.032989999999998076,0.024749999999997385
-0.000140000000000029,7.999999999999674e-05,-0.004690000000000083,-0.2234499999999997
-0.00010999999999999899,0.0004200000000000037,-0.3351700000000015,0.6021099999999997
-0.00010999999999999899,0.0013799999999999923,-0.1329199999999986,0.06596000000000046
-9.999999999998899e-05,0.001700000000000007,0.11884999999999835,-0.13212000000000046
-9.999999999998899e-05,0.0018600000000000005,0.30370000000000275,-0.5870499999999979
-0.00019000000000002348,0.0015099999999999975,-0.26104000000000127,0.7498100000000001
-0.00020999999999998797,0.001119999999999996,-0.4945999999999984,-0.4916499999999999
0.0005000000000000004,0.0023900000000000032,0.24411999999999878,-0.43473000000000184
0.0009799999999999809,0.003049999999999997,0.024860000000000326,0.05216000000000065
0.007230000000000014,0.034970000000000015,-0.11792000000000158,0.754010000000001
0.009599999999999997,0.04671,0.1366800000000019,-0.03584999999999994
0.0013000000000000234,0.02371999999999999,-0.08521999999999963,-0.24530999999999992
0.004390000000000005,0.03728000000000001,-0.05601000000000056,0.17598999999999876
0.006390000000000007,-0.007620000000000016,-0.3906799999999997,-0.4480499999999985
0.004720000000000002,-0.003909999999999997,-0.061410000000002185,0.013300000000000978
0.0023199999999999887,-0.003489999999999993,0.012460000000000804,0.18223999999999663
0.0010299999999999754,-0.005920000000000009,0.4981200000000001,-0.11325999999999681
-0.00020999999999998797,-0.00273000000000001,-0.15120999999999896,-0.11333000000000126
-0.00015999999999999348,-0.001899999999999985,-0.1803100000000022,0.29732999999999876
-0.0008299999999999974,4.999999999999449e-05,-0.26551999999999865,-0.40607999999999933
-0.0022900000000000142,0.001930000000000015,-0.10925999999999902,0.13766999999999996
-0.0018500000000000183,0.0009599999999999886,0.05453999999999937,-0.07476000000000127
0.0008800000000000474,-0.0012099999999999889,0.042449999999998766,-0.24581999999999837
0.0007599999999999829,-0.0028900000000000037,-0.3288399999999996,0.003370000000000317
0.0006300000000000194,-0.0024500000000000077,-0.10293000000000063,-0.059490000000000265
1.999999999996449e-05,-0.0009599999999999886,0.06081999999999965,-0.36621999999999844
-0.00046999999999997044,9.999999999982245e-06,-0.12087999999999965,0.027449999999998198
-0.00036000000000002697,0.0009500000000000064,-0.04139999999999944,-0.44936999999999827
0.0005399999999999849,0.0013400000000000079,-0.532429999999998,0.022929999999998785
0.0007300000000000084,0.00043999999999999595,-0.16095000000000326,-0.3897900000000014
0.0006500000000000394,0.00023999999999999022,-0.2311799999999984,-0.213359999999998
-0.0005300000000000304,0.0009399999999999964,0.2755800000000015,0.2909799999999976
8.999999999997899e-05,0.0008800000000000197,-0.15507000000000204,-0.24217999999999762
8.00000000000245e-05,0.0005000000000000004,-0.26032999999999973,-0.4071200000000026
0.0005700000000000149,-3.0000000000002247e-05,0.03366000000000113,-0.14777999999999736
0.00010999999999999899,-0.00018999999999999573,0.036590000000000344,-0.2515199999999993
8.999999999997899e-05,-0.00039000000000000146,-0.07135000000000247,0.5171899999999994
-0.00021999999999999797,0.0009299999999999864,-0.6066799999999972,-0.7448300000000003
-6.0000000000004494e-05,0.0012300000000000089,-0.14028000000000063,-0.10967000000000127
-3.999999999998449e-05,0.0015600000000000058,-0.15849000000000046,0.034890000000000754
0.00028000000000000247,0.0005099999999999827,-0.1951199999999993,0.018010000000000304
-0.0005999999999999894,0.0012000000000000066,-0.06499000000000166,-0.6442200000000007
-0.0005900000000000349,0.0006799999999999862,-0.39540999999999826,0.1446000000000005
-0.0016399999999999748,0.005160000000000026,0.03370999999999924,-0.36333000000000126
-0.010830000000000006,0.040709999999999996,-0.57517,-0.8109199999999994
-0.03853000000000001,0.10582999999999998,0.02411999999999992,0.7640200000000021
-0.005039999999999989,0.04538000000000003,0.15220000000000056,-0.00590000000000046
-0.017390000000000017,0.07667999999999997,0.1613599999999984,0.08597999999999928
0.0050300000000000344,0.0048799999999999955,-0.30242999999999753,-0.2819199999999995
-0.00545000000000001,0.006249999999999978,0.2703699999999998,0.2488299999999981
-0.005049999999999999,0.006460000000000021,-0.2992100000000022,-0.1350699999999989
-0.002939999999999998,0.0042200000000000015,-0.1412399999999998,-0.27214000000000027
-0.0009000000000000119,0.003330000000000055,-0.23707999999999885,0.0365000000000002
0.0006399999999999739,0.00046999999999997044,-0.0801400000000001,0.11824000000000012
0.00035000000000001696,-0.00034000000000000696,0.25904999999999845,-0.33131999999999984
0.00036999999999998145,0.0005899999999999794,-0.23545999999999978,-0.15442
-0.00025999999999998247,0.00012999999999996348,-0.09243000000000023,0.08218999999999888
-0.00017000000000000348,0.000300000000000078,0.19223000000000212,0.10519999999999996
-0.0012599999999999834,-0.00048000000000003595,-0.23063000000000144,-0.08029999999999937
-0.0004899999999999904,0.0006899999999999684,-0.1674599999999984,0.17934999999999945
-0.00043999999999999595,0.00046000000000001595,-0.06773000000000096,-0.3947000000000003
6.999999999995898e-05,-0.00012999999999996348,0.27515,-0.0355099999999986
-0.00032999999999999696,-0.0018700000000000383,0.04177999999999926,0.1721799999999991
-0.00028999999999995696,-0.0016499999999999293,-0.008019999999998362,-0.01483999999999952
-0.000260000000000038,-0.000180000000000069,-0.5694800000000022,-0.22902000000000022
-0.00029000000000001247,0.00038000000000004697,0.20082000000000022,0.14297000000000004
-0.00017999999999995797,0.0006999999999999229,0.11433000000000249,-0.006050000000000111
-0.00026999999999999247,0.0012300000000000644,-0.32086000000000325,-0.405759999999999
1.999999999996449e-05,0.00026999999999999247,0.2759600000000013,-0.09722000000000008
-6.0000000000004494e-05,-0.000160000000000049,0.027239999999999043,0.18000999999999934
0.0006599999999999939,-0.00012999999999996348,0.038980000000002235,0.0739699999999992
0.00028000000000000247,-0.00034000000000000696,0.0,0.31772000000000133
0.00026999999999999247,-0.00022999999999995246,0.37983999999999796,0.17966999999999977
0.00012000000000000899,0.0010099999999999554,-0.13533999999999935,-0.05738999999999983
0.0001000000000000445,0.0005199999999999649,-0.09525999999999968,-0.1276400000000013
0.00016999999999994797,0.0008600000000000829,-0.1545500000000004,0.013530000000001152
0.000150000000000039,0.0006800000000000139,0.08510000000000062,-0.10102000000000011
-0.000140000000000029,0.0007999999999999119,0.04054999999999964,0.38612999999999964
-0.00013999999999997348,0.0007000000000000339,-0.19491000000000014,-0.2871000000000006
